module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		if (output_5 !== 2'b10) begin $display("FAIL vec 44: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 44: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 44: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 44: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 44: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 44: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 44: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		input_7 = 2'b11;
		input_8 = 2'b11;
		input_9 = 2'b11;
		input_10 = 2'b11;
		input_11 = 2'b11;
		input_12 = 2'b11;
		input_13 = 2'b11;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 45: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 45: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 45: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 45: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 45: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 45: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 45: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 45: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 45: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 45: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 45: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 45: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		input_7 = 2'b11;
		input_8 = 2'b11;
		input_9 = 2'b11;
		input_10 = 2'b11;
		input_11 = 2'b11;
		input_12 = 2'b11;
		input_13 = 2'b11;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 46: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 46: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 46: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 46: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 46: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 46: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 46: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 46: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 46: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 46: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 46: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 46: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		input_7 = 2'b11;
		input_8 = 2'b10;
		input_9 = 2'b11;
		input_10 = 2'b10;
		input_11 = 2'b11;
		input_12 = 2'b10;
		input_13 = 2'b11;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 47: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 47: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 47: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 47: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 47: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 47: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 47: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 47: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 47: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 47: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 47: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 47: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		input_7 = 2'b11;
		input_8 = 2'b10;
		input_9 = 2'b11;
		input_10 = 2'b10;
		input_11 = 2'b11;
		input_12 = 2'b10;
		input_13 = 2'b11;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 48: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 48: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 48: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 48: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 48: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 48: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 48: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 48: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 48: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 48: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 48: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 48: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		input_7 = 2'b10;
		input_8 = 2'b01;
		input_9 = 2'b10;
		input_10 = 2'b01;
		input_11 = 2'b10;
		input_12 = 2'b01;
		input_13 = 2'b10;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 49: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 49: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 49: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 49: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 49: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 49: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 49: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 49: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 49: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 49: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 49: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 49: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		input_7 = 2'b10;
		input_8 = 2'b01;
		input_9 = 2'b10;
		input_10 = 2'b01;
		input_11 = 2'b10;
		input_12 = 2'b01;
		input_13 = 2'b10;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 50: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 50: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 50: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 50: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 50: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 50: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 50: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 50: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 50: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 50: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 50: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 50: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		input_7 = 2'b10;
		input_8 = 2'b11;
		input_9 = 2'b10;
		input_10 = 2'b11;
		input_11 = 2'b10;
		input_12 = 2'b11;
		input_13 = 2'b10;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 51: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 51: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 51: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 51: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 51: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 51: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 51: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 51: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 51: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 51: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 51: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 51: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		input_7 = 2'b10;
		input_8 = 2'b11;
		input_9 = 2'b10;
		input_10 = 2'b11;
		input_11 = 2'b10;
		input_12 = 2'b11;
		input_13 = 2'b10;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 52: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 52: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 52: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 52: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 52: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 52: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 52: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 52: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 52: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 52: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 52: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 52: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		input_7 = 2'b10;
		input_8 = 2'b10;
		input_9 = 2'b10;
		input_10 = 2'b10;
		input_11 = 2'b10;
		input_12 = 2'b10;
		input_13 = 2'b10;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 53: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 53: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 53: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 53: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 53: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 53: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 53: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 53: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 53: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 53: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 53: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 53: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		input_7 = 2'b10;
		input_8 = 2'b10;
		input_9 = 2'b10;
		input_10 = 2'b10;
		input_11 = 2'b10;
		input_12 = 2'b10;
		input_13 = 2'b10;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 54: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 54: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 54: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 54: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 54: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 54: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 54: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 54: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 54: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 54: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 54: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 54: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 55: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 55: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 55: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 55: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 55: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 55: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 55: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 55: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 55: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 55: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 55: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 55: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 56: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 56: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 56: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 56: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 56: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 56: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 56: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 56: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 56: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 56: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 56: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 56: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 57: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 57: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 57: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 57: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 57: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 57: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 57: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 57: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 57: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 57: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 57: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 57: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 58: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 58: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 58: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 58: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 58: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 58: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 58: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 58: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 58: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 58: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 58: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 58: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 59: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 59: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 59: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 59: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 59: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 59: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 59: output_6 (got %b at %0d)", output_6, $time); $stop; end
